id,name,count
29217,vernon,false
29219,warren,2
29221,washington,3
29223,wayne,false
29225,webster,false
29227,worth,false
29229,wright,false
30001,beaverhead,false
30003,big horn,false
30005,blaine,false
30007,broadwater,false
30009,carbon,false
30011,carter,false
30013,cascade,false
30015,chouteau,false
30017,custer,false
30019,daniels,false
30021,dawson,false
30025,fallon,false
30027,fergus,false
30029,flathead,false
30031,gallatin,false
30033,garfield,false
30035,glacier,false
30037,golden valley,false
30039,granite,false
30041,hill,false
30043,jefferson,false
30045,judith basin,false
30047,lake,false
30049,lewis and clark,false
30051,liberty,false
30053,lincoln,false
30057,madison,false
30055,mccone,false
30059,meagher,false
30061,mineral,false
30063,missoula,false
30065,musselshell,false
30067,park,false
30069,petroleum,false
30071,phillips,false
30073,pondera,1
30075,powder river,false
30077,powell,false
30079,prairie,false
30081,ravalli,false
30083,richland,false
30085,roosevelt,false
30087,rosebud,false
30089,sanders,false
30091,sheridan,false
30095,stillwater,false
30097,sweet grass,false
30099,teton,false
30101,toole,false
30103,treasure,false
30105,valley,false
30107,wheatland,false
30109,wibaux,false
30111,yellowstone,1
31001,adams,false
31003,antelope,false
31005,arthur,false
31007,banner,false
31009,blaine,false
31011,boone,false
31013,box butte,false
31015,boyd,false
31017,brown,false
31019,buffalo,false
31021,burt,false
31023,butler,false
31025,cass,false
31027,cedar,false
31029,chase,false
31031,cherry,false
31033,cheyenne,false
31035,clay,false
31037,colfax,false
31039,cuming,false
31041,custer,false
31043,dakota,false
31045,dawes,false
31047,dawson,false
31049,deuel,false
31051,dixon,false
31053,dodge,false
31055,douglas,1
31057,dundy,false
31059,fillmore,false
31061,franklin,false
31063,frontier,false
31065,furnas,false
31067,gage,false
31069,garden,false
31071,garfield,false
31073,gosper,false
31075,grant,false
31077,greeley,false
31079,hall,false
31081,hamilton,false
31083,harlan,false
31085,hayes,false
31087,hitchcock,false
31089,holt,false
31091,hooker,false
31093,howard,false
31095,jefferson,false
31097,johnson,false
31099,kearney,false
31101,keith,false
31103,keya paha,false
31105,kimball,false
31107,knox,false
31109,lancaster,1
31111,lincoln,false
31113,logan,false
31115,loup,false
31119,madison,false
31117,mcpherson,false
31121,merrick,false
31123,morrill,false
31125,nance,false
31127,nemaha,false
31129,nuckolls,false
31131,otoe,false
31133,pawnee,false
31135,perkins,false
31137,phelps,false
31139,pierce,false
31141,platte,false
31143,polk,false
31145,red willow,false
31147,richardson,false
31149,rock,false
31151,saline,false
31153,sarpy,1
31155,saunders,false
31157,scotts bluff,false
31159,seward,false
31161,sheridan,false
31163,sherman,false
31165,sioux,false
31167,stanton,false
31169,thayer,false
31171,thomas,false
31173,thurston,false
31175,valley,false
31177,washington,false
31179,wayne,false
31181,webster,false
31183,wheeler,false
31185,york,false
32001,churchill,false
32003,clark,8
32005,douglas,false
32007,elko,false
32009,esmeralda,false
32011,eureka,false
32013,humboldt,false
32015,lander,false
32017,lincoln,false
32019,lyon,false
32021,mineral,false
32023,nye,false
32027,pershing,false
32029,storey,false
32031,washoe,4
32033,white pine,false
33001,belknap,false
33003,carroll,false
33005,cheshire,false
33007,coos,false
33009,grafton,false
33011,hillsborough,false
33013,merrimack,false
33015,rockingham,false
33017,strafford,false
33019,sullivan,false
34001,atlantic,false
34003,bergen,false
34005,burlington,false
34007,camden,false
34009,cape may,false
34011,cumberland,false
34013,essex,false
34015,gloucester,false
34017,hudson,false
34019,hunterdon,false
34021,mercer,false
34023,middlesex,false
34025,monmouth,false
34027,morris,false
34029,ocean,false
34031,passaic,false
34033,salem,false
34035,somerset,false
34037,sussex,false
34039,union,false
34041,warren,false
35001,bernalillo,false
35003,catron,false
35005,chaves,false
35006,cibola,false
35007,colfax,false
35009,curry,false
35011,de baca,false
35013,do±a ana,false
35015,eddy,false
35017,grant,1
35019,guadalupe,false
35021,harding,false
35023,hidalgo,false
35025,lea,false
35027,lincoln,false
35028,los alamos,false
35029,luna,false
35031,mckinley,false
35033,mora,false
35035,otero,false
35037,quay,false
35039,rio arriba,false
35041,roosevelt,false
35045,san juan,false
35047,san miguel,false
35043,sandoval,false
35049,santa fe,false
35051,sierra,false
35053,socorro,false
35055,taos,false
35057,torrance,false
35059,union,false
35061,valencia,false
36001,albany,false
36003,allegany,false
36007,broome,false
36009,cattaraugus,false
36011,cayuga,false
36013,chautauqua,false
36015,chemung,false
36017,chenango,false
36019,clinton,false
36021,columbia,false
36023,cortland,false
36025,delaware,false
36027,dutchess,false
36029,erie,false
36031,essex,false
36033,franklin,false
36035,fulton,false
36037,genesee,false
36039,greene,false
36041,hamilton,false
36043,herkimer,false
36045,jefferson,false
36049,lewis,false
36051,livingston,false
36053,madison,false
36055,monroe,false
36057,montgomery,false
36059,nassau,false
36063,niagara,false
36065,oneida,false
36067,onondaga,false
36069,ontario,false
36071,orange,false
36073,orleans,false
36075,oswego,false
36077,otsego,false
36079,putnam,false
36083,rensselaer,false
36087,rockland,false
36091,saratoga,false
36093,schenectady,false
36095,schoharie,false
36097,schuyler,false
36099,seneca,false
36089,st. lawrence,false
36101,steuben,false
36103,suffolk,false
36105,sullivan,false
36107,tioga,false
36109,tompkins,false
36111,ulster,false
36113,warren,false
36115,washington,false
36117,wayne,false
36119,westchester,false
36121,wyoming,false
36123,yates,false
37001,alamance,1
37003,alexander,false
37005,alleghany,false
37007,anson,false
37009,ashe,false
37011,avery,false
37013,beaufort,false
37015,bertie,false
37017,bladen,false
37019,brunswick,false
37021,buncombe,1
37023,burke,false
37025,cabarrus,1
37027,caldwell,false
37029,camden,false
37031,carteret,false
37033,caswell,false
37035,catawba,1
37037,chatham,false
37039,cherokee,false
37041,chowan,false
37043,clay,false
37045,cleveland,1
37047,columbus,false
37049,craven,false
37051,cumberland,1
37053,currituck,false
37055,dare,false
37057,davidson,1
37059,davie,false
37061,duplin,1
37063,durham,false
37065,edgecombe,1
37067,forsyth,4
37069,franklin,false
37071,gaston,false
37073,gates,false
37075,graham,false
37077,granville,false
37079,greene,1
37081,guilford,false
37083,halifax,1
37085,harnett,false
37087,haywood,2
37089,henderson,false
37091,hertford,false
37093,hoke,false
37095,hyde,false
37097,iredell,1
37099,jackson,false
37101,johnston,false
37103,jones,false
37105,lee,false
37107,lenoir,false
37109,lincoln,false
37113,macon,false
37115,madison,false
37117,martin,1
37111,mcdowell,1
37119,mecklenburg,5
37121,mitchell,false
37123,montgomery,false
37125,moore,false
37127,nash,false
37129,new hanover,false
37131,northampton,1
37133,onslow,false
37135,orange,false
37137,pamlico,false
37139,pasquotank,false
37141,pender,false
37143,perquimans,false
37145,person,false
37147,pitt,3
37149,polk,false
37151,randolph,false
37153,richmond,false
37155,robeson,2
37157,rockingham,3
37159,rowan,false
37161,rutherford,1
37163,sampson,false
37165,scotland,false
37167,stanly,false
37169,stokes,false
37171,surry,3
37173,swain,false
37175,transylvania,false
37177,tyrrell,false
37179,union,1
37181,vance,false
37183,wake,3
37185,warren,false
37187,washington,false
37189,watauga,false
37191,wayne,false
37193,wilkes,false
37195,wilson,false
37197,yadkin,1
37199,yancey,false
38001,adams,false
38003,barnes,false
38005,benson,false
38007,billings,false
38009,bottineau,false
38011,bowman,false
38013,burke,false
38015,burleigh,false
38017,cass,false
38019,cavalier,false
38021,dickey,false
38023,divide,false
38025,dunn,false
38027,eddy,false
38029,emmons,false
38031,foster,false
38033,golden valley,false
38035,grand forks,false
38037,grant,false
38039,griggs,false
38041,hettinger,false
38043,kidder,false
38045,lamoure,false
38047,logan,false
38049,mchenry,false
38051,mcintosh,false
38053,mckenzie,false
38055,mclean,false
38057,mercer,false
38059,morton,false
38061,mountrail,false
38063,nelson,false
38065,oliver,false
38067,pembina,false
38069,pierce,false
38071,ramsey,false
38073,ransom,false
38075,renville,false
38077,richland,false
38079,rolette,false
38081,sargent,false
38083,sheridan,false
38085,sioux,false
38087,slope,false
38089,stark,false
38091,steele,false
38093,stutsman,false
38095,towner,false
38097,traill,false
38099,walsh,false
38101,ward,false
38103,wells,false
38105,williams,false
39001,adams,false
39003,allen,false
39005,ashland,false
39007,ashtabula,false
39009,athens,false
39011,auglaize,false
39013,belmont,1
39015,brown,false
39017,butler,1
39019,carroll,false
39021,champaign,false
39023,clark,false
39025,clermont,false
39027,clinton,false
39029,columbiana,false
39031,coshocton,false
39033,crawford,false
39035,cuyahoga,8
39037,darke,false
39039,defiance,false
39041,delaware,false
39043,erie,false
39045,fairfield,false
39047,fayette,false
39049,franklin,2
39051,fulton,false
39053,gallia,false
39055,geauga,false
39057,greene,1
39059,guernsey,false
39061,hamilton,10
39063,hancock,false
39065,hardin,false
39067,harrison,false
39069,henry,false
39071,highland,false
39073,hocking,false
39075,holmes,false
39077,huron,false
39079,jackson,false
39081,jefferson,false
39083,knox,false
39085,lake,2
39087,lawrence,false
39089,licking,1
39091,logan,false
39093,lorain,2
39095,lucas,4
39097,madison,false
39099,mahoning,2
39101,marion,false
39103,medina,false
39105,meigs,false
39107,mercer,false
39109,miami,false
39111,monroe,false
39113,montgomery,3
39115,morgan,false
39117,morrow,false
39119,muskingum,false
39121,noble,false
39123,ottawa,false
39125,paulding,false
39127,perry,false
39129,pickaway,false
39131,pike,false
39133,portage,1
39135,preble,1
39137,putnam,false
39139,richland,2
39141,ross,false
39143,sandusky,false
39145,scioto,false
39147,seneca,false
39149,shelby,false
39151,stark,false
39153,summit,6
39155,trumbull,3
39157,tuscarawas,false
39159,union,false
39161,van wert,false
39163,vinton,false
39165,warren,1
39167,washington,false
39169,wayne,1
39171,williams,false
39173,wood,1
39175,wyandot,false
40001,adair,false
40003,alfalfa,false
40005,atoka,false
40007,beaver,false
40009,beckham,1
40011,blaine,false
40013,bryan,false
40015,caddo,false
40017,canadian,3
40019,carter,2
40021,cherokee,false
40023,choctaw,false
40025,cimarron,false
40027,cleveland,4
40029,coal,1
40031,comanche,6
40033,cotton,false
40035,craig,false
40037,creek,1
40039,custer,false
40041,delaware,false
40043,dewey,false
40045,ellis,false
40047,garfield,false
40049,garvin,1
40051,grady,3
40053,grant,false
40055,greer,1
40057,harmon,false
40059,harper,false
40061,haskell,false
40063,hughes,false
40065,jackson,1
40067,jefferson,false
40069,johnston,false
40071,kay,2
40073,kingfisher,false
40075,kiowa,false
40077,latimer,false
40079,le flore,2
40081,lincoln,false
40083,logan,false
40085,love,false
40093,major,false
40095,marshall,false
40097,mayes,1
40087,mcclain,1
40089,mccurtain,1
40091,mcintosh,2
40099,murray,false
40101,muskogee,4
40103,noble,2
40105,nowata,false
40107,okfuskee,false
40109,oklahoma,40
40111,okmulgee,false
40113,osage,1
40115,ottawa,1
40117,pawnee,false
40119,payne,1
40121,pittsburg,false
40123,pontotoc,false
40125,pottawatomie,3
40127,pushmataha,false
40129,roger mills,1
40131,rogers,false
40133,seminole,1
40135,sequoyah,2
40137,stephens,3
40139,texas,false
40141,tillman,1
40143,tulsa,17
40145,wagoner,false
40147,washington,false
40149,washita,false
40151,woods,false
40153,woodward,false
41001,baker,false
41003,benton,false
41005,clackamas,false
41007,clatsop,false
41009,columbia,false
41011,coos,false
41013,crook,false
41015,curry,false
41017,deschutes,false
41019,douglas,false
41021,gilliam,false
41023,grant,false
41025,harney,false
41027,hood river,false
41029,jackson,false
41031,jefferson,false
41033,josephine,false
41035,klamath,false
41037,lake,false
41039,lane,false
41041,lincoln,false
41043,linn,false
41045,malheur,false
41047,marion,1
41049,morrow,false
41051,multnomah,false
41053,polk,false
41055,sherman,false
41057,tillamook,false
41059,umatilla,false
41061,union,false
41063,wallowa,false
41065,wasco,1
41067,washington,false
41069,wheeler,false
41071,yamhill,false
42001,adams,false
42003,allegheny,false
42005,armstrong,false
42007,beaver,false
42009,bedford,false
42011,berks,false
42013,blair,false
42015,bradford,false
42017,bucks,false
42019,butler,false
42021,cambria,false
42023,cameron,false
42025,carbon,false
42027,centre,false
42029,chester,false
42031,clarion,false
42033,clearfield,false
42035,clinton,false
42037,columbia,false
42039,crawford,false
42041,cumberland,false
42043,dauphin,1
42045,delaware,false
42047,elk,false
42049,erie,false
42051,fayette,false
42053,forest,false
42055,franklin,false
42057,fulton,false
42059,greene,false
42061,huntingdon,false
42063,indiana,false
42065,jefferson,false
42067,juniata,false
42069,lackawanna,false
42071,lancaster,false
42073,lawrence,false
42075,lebanon,false
42077,lehigh,false
42079,luzerne,false
42081,lycoming,false
42083,mckean,false
42085,mercer,false
42087,mifflin,false
42089,monroe,false
42091,montgomery,1
42093,montour,false
42095,northampton,false
42097,northumberland,false
42099,perry,false
42103,pike,false
42105,potter,false
42107,schuylkill,false
42109,snyder,false
42111,somerset,false
42113,sullivan,false
42115,susquehanna,false
42117,tioga,false
42119,union,false
42121,venango,false
42123,warren,false
42125,washington,false
42127,wayne,false
42129,westmoreland,false
42131,wyoming,false
42133,york,false
45001,abbeville,false
45003,aiken,4
45005,allendale,false
45007,anderson,2
45009,bamberg,false
45011,barnwell,false
45013,beaufort,2
45015,berkeley,1
45017,calhoun,1
45019,charleston,8
45021,cherokee,false
45023,chester,false
45025,chesterfield,false
45027,clarendon,false
45029,colleton,false
45031,darlington,false
45033,dillon,false
45035,dorchester,2
45037,edgefield,1
45039,fairfield,false
45041,florence,false
45043,georgetown,1
45045,greenville,3
45047,greenwood,false
45049,hampton,false
45051,horry,1
45053,jasper,2
45055,kershaw,false
45057,lancaster,1
45059,laurens,false
45061,lee,false
45063,lexington,4
45067,marion,false
45069,marlboro,false
45065,mccormick,false
45071,newberry,false
45073,oconee,false
45075,orangeburg,1
45077,pickens,false
45079,richland,4
45081,saluda,false
45083,spartanburg,2
45085,sumter,false
45087,union,false
45089,williamsburg,1
45091,york,2
46003,aurora,false
46005,beadle,false
46007,bennett,false
46009,bon homme,false
46011,brookings,false
46013,brown,false
46015,brule,false
46017,buffalo,false
46019,butte,false
46021,campbell,false
46023,charles mix,false
46025,clark,false
46027,clay,false
46029,codington,false
46031,corson,false
46033,custer,false
46035,davison,false
46037,day,false
46039,deuel,false
46041,dewey,false
46043,douglas,false
46045,edmunds,false
46047,fall river,false
46049,faulk,false
46051,grant,false
46053,gregory,false
46055,haakon,false
46057,hamlin,false
46059,hand,false
46061,hanson,false
46063,harding,false
46065,hughes,false
46067,hutchinson,false
46069,hyde,false
46071,jackson,false
46073,jerauld,false
46075,jones,false
46077,kingsbury,false
46079,lake,false
46081,lawrence,1
46083,lincoln,false
46085,lyman,false
46091,marshall,false
46087,mccook,false
46089,mcpherson,false
46093,meade,false
46095,mellette,false
46097,miner,false
46099,minnehaha,2
46101,moody,false
46103,pennington,false
46105,perkins,false
46107,potter,false
46109,roberts,false
46111,sanborn,false
46113,shannon,false
46115,spink,false
46117,stanley,false
46119,sully,false
46121,todd,false
46123,tripp,false
46125,turner,false
46127,union,false
46129,walworth,false
46135,yankton,false
46137,ziebach,false
47001,anderson,false
47003,bedford,1
47005,benton,false
47007,bledsoe,false
47009,blount,false
47011,bradley,false
47013,campbell,false
47015,cannon,false
47017,carroll,false
47019,carter,false
47021,cheatham,false
47023,chester,false
47025,claiborne,false
47027,clay,false
47029,cocke,false
47031,coffee,false
47033,crockett,false
47035,cumberland,false
47039,decatur,false
47041,dekalb,false
47043,dickson,false
47045,dyer,false
47047,fayette,false
47049,fentress,false
47051,franklin,false
47053,gibson,false
47055,giles,false
47057,grainger,false
47059,greene,false
47061,grundy,false
47063,hamblen,false
47065,hamilton,false
47067,hancock,false
47069,hardeman,false
47071,hardin,false
47073,hawkins,false
47075,haywood,false
47077,henderson,false
47079,henry,false
47081,hickman,false
47083,houston,false
47085,humphreys,false
47087,jackson,1
47089,jefferson,false
47091,johnson,false
47093,knox,false
47095,lake,false
47097,lauderdale,false
47099,lawrence,false
47101,lewis,false
47103,lincoln,false
47105,loudon,false
47111,macon,false
47113,madison,false
47115,marion,false
47117,marshall,false
47119,maury,false
47107,mcminn,false
47109,mcnairy,false
47121,meigs,false
47123,monroe,false
47125,montgomery,false
47129,morgan,false
47131,obion,false
47133,overton,false
47135,perry,false
47137,pickett,false
47139,polk,false
47141,putnam,false
47143,rhea,false
47145,roane,false
47147,robertson,false
47149,rutherford,false
47151,scott,false
47153,sequatchie,false
47155,sevier,false
47157,shelby,2
47159,smith,false
47161,stewart,false
47163,sullivan,false
47165,sumner,false
47167,tipton,false
47171,unicoi,false
47173,union,false
47175,van buren,false
47177,warren,false
47179,washington,false
47181,wayne,false
47183,weakley,1
47185,white,false
47187,williamson,false
47189,wilson,false
48001,anderson,4
48003,andrews,false
48005,angelina,false
48007,aransas,1
48009,archer,false
48011,armstrong,false
48013,atascosa,1
48015,austin,false
48017,bailey,1
48019,bandera,1
48021,bastrop,1
48023,baylor,false
48025,bee,false
48027,bell,3
48029,bexar,37
48031,blanco,false
48033,borden,false
48035,bosque,false
48037,bowie,5
48039,brazoria,4
48041,brazos,12
48043,brewster,false
48045,briscoe,false
48047,brooks,false
48049,brown,1
48051,burleson,false
48053,burnet,false
48055,caldwell,1
48057,calhoun,false
48059,callahan,false
48061,cameron,6
48063,camp,false
48065,carson,false
48067,cass,false
48069,castro,false
48071,chambers,1
48073,cherokee,3
48075,childress,false
48077,clay,1
48079,cochran,false
48081,coke,false
48083,coleman,false
48085,collin,5
48087,collingsworth,false
48089,colorado,false
48091,comal,2
48093,comanche,false
48095,concho,false
48097,cooke,false
48099,coryell,1
48101,cottle,false
48103,crane,false
48105,crockett,false
48107,crosby,false
48109,culberson,false
48111,dallam,false
48113,dallas,53
48115,dawson,1
48117,deaf smith,false
48119,delta,false
48121,denton,5
48123,dewitt,false
48125,dickens,false
48127,dimmit,false
48129,donley,false
48131,duval,false
48133,eastland,false
48135,ector,1
48137,edwards,false
48141,el paso,5
48139,ellis,1
48143,erath,false
48145,falls,false
48147,fannin,false
48149,fayette,false
48151,fisher,false
48153,floyd,false
48155,foard,false
48157,fort bend,3
48159,franklin,false
48161,freestone,1
48163,frio,false
48165,gaines,false
48167,galveston,6
48169,garza,false
48171,gillespie,false
48173,glasscock,false
48175,goliad,false
48177,gonzales,false
48179,gray,false
48181,grayson,2
48183,gregg,5
48185,grimes,false
48187,guadalupe,false
48189,hale,2
48191,hall,false
48193,hamilton,1
48195,hansford,false
48197,hardeman,false
48199,hardin,1
48201,harris,121
48203,harrison,1
48205,hartley,false
48207,haskell,false
48209,hays,2
48211,hemphill,false
48213,henderson,2
48215,hidalgo,3
48217,hill,false
48219,hockley,false
48221,hood,false
48223,hopkins,1
48225,houston,false
48227,howard,false
48229,hudspeth,false
48231,hunt,3
48233,hutchinson,1
48235,irion,false
48237,jack,false
48239,jackson,false
48241,jasper,1
48243,jeff davis,false
48245,jefferson,15
48247,jim hogg,false
48249,jim wells,false
48251,johnson,2
48253,jones,1
48255,karnes,false
48257,kaufman,1
48259,kendall,false
48261,kenedy,false
48263,kent,false
48265,kerr,3
48267,kimble,false
48269,king,false
48271,kinney,false
48273,kleberg,1
48275,knox,false
48283,la salle,false
48277,lamar,2
48279,lamb,false
48281,lampasas,false
48285,lavaca,false
48287,lee,false
48289,leon,2
48291,liberty,3
48293,limestone,false
48295,lipscomb,false
48297,live oak,1
48299,llano,1
48301,loving,false
48303,lubbock,10
48305,lynn,false
48313,madison,false
48315,marion,false
48317,martin,false
48319,mason,false
48321,matagorda,3
48323,maverick,false
48307,mcculloch,false
48309,mclennan,8
48311,mcmullen,false
48325,medina,false
48327,menard,false
48329,midland,false
48331,milam,false
48333,mills,false
48335,mitchell,1
48337,montague,false
48339,montgomery,16
48341,moore,false
48343,morris,1
48345,motley,false
48347,nacogdoches,1
48349,navarro,6
48351,newton,1
48353,nolan,false
48355,nueces,12
48357,ochiltree,1
48359,oldham,false
48361,orange,1
48363,palo pinto,false
48365,panola,false
48367,parker,2
48369,parmer,false
48371,pecos,2
48373,polk,2
48375,potter,11
48377,presidio,false
48379,rains,false
48381,randall,3
48383,reagan,false
48385,real,false
48387,red river,2
48389,reeves,false
48391,refugio,2
48393,roberts,false
48395,robertson,false
48397,rockwall,false
48399,runnels,false
48401,rusk,false
48403,sabine,1
48405,san augustine,false
48407,san jacinto,1
48409,san patricio,1
48411,san saba,false
48413,schleicher,false
48415,scurry,1
48417,shackelford,false
48419,shelby,1
48421,sherman,false
48423,smith,10
48425,somervell,false
48427,starr,false
48429,stephens,false
48431,sterling,false
48433,stonewall,false
48435,sutton,false
48437,swisher,false
48439,tarrant,37
48441,taylor,5
48443,terrell,false
48445,terry,false
48447,throckmorton,false
48449,titus,false
48451,tom green,3
48453,travis,8
48455,trinity,1
48457,tyler,false
48459,upshur,1
48461,upton,false
48463,uvalde,false
48465,val verde,1
48467,van zandt,false
48469,victoria,2
48471,walker,2
48473,waller,false
48475,ward,false
48477,washington,false
48479,webb,false
48481,wharton,false
48483,wheeler,false
48485,wichita,2
48487,wilbarger,2
48489,willacy,false
48491,williamson,3
48493,wilson,false
48495,winkler,false
48497,wise,false
48499,wood,1
48501,yoakum,false
48503,young,false
48505,zapata,false
48507,zavala,false
49001,beaver,false
49003,box elder,false
49005,cache,false
49007,carbon,false
49009,daggett,false
49011,davis,false
49013,duchesne,false
49015,emery,false
49017,garfield,false
49019,grand,false
49021,iron,1
49023,juab,false
49025,kane,false
49027,millard,false
49029,morgan,false
49031,piute,false
49033,rich,false
49035,salt lake,2
49037,san juan,false
49039,sanpete,false
49041,sevier,false
49043,summit,false
49045,tooele,false
49047,uintah,false
49049,utah,1
49051,wasatch,false
49053,washington,false
49055,wayne,false
49057,weber,3
50001,addison,false
50003,bennington,false
50005,caledonia,false
50007,chittenden,false
50009,essex,false
50011,franklin,false
50013,grand isle,false
50015,lamoille,false
50017,orange,false
50019,orleans,false
50021,rutland,false
50023,washington,false
50025,windham,false
50027,windsor,false
51001,accomack,1
51003,albemarle,false
51005,alleghany,false
51007,amelia,false
51009,amherst,1
51011,appomattox,1
51013,arlington,3
51015,augusta,2
51017,bath,false
51019,bedford,3
51021,bland,false
51023,botetourt,false
51025,brunswick,2
51027,buchanan,1
51029,buckingham,false
51031,campbell,false
51033,caroline,false
51035,carroll,false
51036,charles city,1
51037,charlotte,false
51041,chesterfield,8
51043,clarke,false
51045,craig,false
51047,culpeper,false
51049,cumberland,false
51051,dickenson,false
51053,dinwiddie,false
51057,essex,false
51059,fairfax,5
51061,fauquier,false
51063,floyd,false
51065,fluvanna,false
51067,franklin,2
51069,frederick,1
51071,giles,false
51073,gloucester,false
51075,goochland,false
51077,grayson,false
51079,greene,1
51081,greensville,false
51083,halifax,2
51085,hanover,false
51087,henrico,2
51089,henry,false
51091,highland,false
51093,isle of wight,false
51095,james city,false
51097,king and queen,false
51099,king george,1
51101,king william,false
51103,lancaster,false
51105,lee,false
51107,loudoun,false
51109,louisa,false
51111,lunenburg,false
51113,madison,false
51115,mathews,false
51117,mecklenburg,2
51119,middlesex,1
51121,montgomery,2
51125,nelson,false
51127,new kent,false
51131,northampton,1
51133,northumberland,false
51135,nottoway,false
51137,orange,false
51139,page,1
51141,patrick,1
51143,pittsylvania,5
51145,powhatan,false
51147,prince edward,false
51149,prince george,2
51153,prince william,9
51155,pulaski,false
51157,rappahannock,false
51159,richmond,4
51161,roanoke,2
51163,rockbridge,false
51165,rockingham,false
51167,russell,false
51169,scott,false
51171,shenandoah,false
51173,smyth,2
51175,southampton,1
51177,spotsylvania,false
51179,stafford,false
51181,surry,false
51183,sussex,false
51185,tazewell,false
51187,warren,1
51191,washington,false
51193,westmoreland,false
51195,wise,1
51197,wythe,false
51199,york,2
53001,adams,false
53003,asotin,false
53005,benton,1
53007,chelan,false
53009,clallam,false
53011,clark,1
53013,columbia,false
53015,cowlitz,false
53017,douglas,false
53019,ferry,false
53021,franklin,false
53023,garfield,false
53025,grant,false
53027,grays harbor,false
53029,island,false
53031,jefferson,false
53033,king,1
53035,kitsap,false
53037,kittitas,false
53039,klickitat,false
53041,lewis,false
53043,lincoln,false
53045,mason,false
53047,okanogan,false
53049,pacific,false
53051,pend oreille,false
53053,pierce,false
53055,san juan,false
53057,skagit,false
53059,skamania,false
53061,snohomish,2
53063,spokane,false
53065,stevens,false
53067,thurston,false
53069,wahkiakum,false
53071,walla walla,false
53073,whatcom,false
53075,whitman,false
53077,yakima,false
54001,barbour,false
54003,berkeley,false
54005,boone,false
54007,braxton,false
54009,brooke,false
54011,cabell,false
54013,calhoun,false
54015,clay,false
54017,doddridge,false
54019,fayette,false
54021,gilmer,false
54023,grant,false
54025,greenbrier,false
54027,hampshire,false
54029,hancock,false
54031,hardy,false
54033,harrison,false
54035,jackson,false
54037,jefferson,false
54039,kanawha,false
54041,lewis,false
54043,lincoln,false
54045,logan,false
54049,marion,false
54051,marshall,false
54053,mason,false
54047,mcdowell,false
54055,mercer,false
54057,mineral,false
54059,mingo,false
54061,monongalia,false
54063,monroe,false
54065,morgan,false
54067,nicholas,false
54069,ohio,false
54071,pendleton,false
54073,pleasants,false
54075,pocahontas,false
54077,preston,false
54079,putnam,false
54081,raleigh,false
54083,randolph,false
54085,ritchie,false
54087,roane,false
54089,summers,false
54091,taylor,false
54093,tucker,false
54095,tyler,false
54097,upshur,false
54099,wayne,false
54101,webster,false
54103,wetzel,false
54105,wirt,false
54107,wood,false
54109,wyoming,false
55001,adams,false
55003,ashland,false
55005,barron,false
55007,bayfield,false
55009,brown,false
55011,buffalo,false
55013,burnett,false
55015,calumet,false
55017,chippewa,false
55019,clark,false
55021,columbia,false
55023,crawford,false
55025,dane,false
55027,dodge,false
55029,door,false
55031,douglas,false
55033,dunn,false
55035,eau claire,false
55037,florence,false
55039,fond du lac,false
55041,forest,false
55043,grant,false
55045,green,false
55047,green lake,false
55049,iowa,false
55051,iron,false
55053,jackson,false
55055,jefferson,false
55057,juneau,false
55059,kenosha,false
55061,kewaunee,false
55063,la crosse,false
55065,lafayette,false
55067,langlade,false
55069,lincoln,false
55071,manitowoc,false
55073,marathon,false
55075,marinette,false
55077,marquette,false
55078,menominee,false
55079,milwaukee,false
55081,monroe,false
55083,oconto,false
55085,oneida,false
55087,outagamie,false
55089,ozaukee,false
55091,pepin,false
55093,pierce,false
55095,polk,false
55097,portage,false
55099,price,false
55101,racine,false
55103,richland,false
55105,rock,false
55107,rusk,false
55111,sauk,false
55113,sawyer,false
55115,shawano,false
55117,sheboygan,false
55109,st. croix,false
55119,taylor,false
55121,trempealeau,false
55123,vernon,false
55125,vilas,false
55127,walworth,false
55129,washburn,false
55131,washington,false
55133,waukesha,false
55135,waupaca,false
55137,waushara,false
55139,winnebago,false
55141,wood,false
56001,albany,false
56003,big horn,false
56005,campbell,false
56007,carbon,false
56009,converse,false
56011,crook,false
56013,fremont,false
56015,goshen,false
56017,hot springs,false
56019,johnson,false
56021,laramie,false
56023,lincoln,false
56025,natrona,false
56027,niobrara,false
56029,park,false
56031,platte,false
56033,sheridan,false
56035,sublette,false
56037,sweetwater,false
56039,teton,false
56041,uinta,1
56043,washakie,false
56045,weston,false
